2014-11-14 15:44:39,905 - 9640  [INFO    ] - loadTestSuiteFromDict: 
            'name': 'test_3d_format_480p59_HHEE_RGB_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEE_444_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEE_444_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEE_422_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEE_422_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEE_RGB_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEE_RGB_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEE_444_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEE_444_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEE_422_8_480HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEE_422_8_480HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEE_RGB_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEE_RGB_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEE_444_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEE_444_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEE_422_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEE_422_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEE_RGB_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEE_RGB_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEE_444_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEE_444_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEE_422_8_720HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEE_422_8_720HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEE_RGB_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEE_RGB_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEE_444_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEE_444_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEE_422_8_1080HHEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEE_422_8_1080HHEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEO_RGB_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEO_RGB_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEO_444_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEO_444_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHEO_422_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHEO_422_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEO_RGB_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEO_RGB_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEO_444_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEO_444_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHEO_422_8_480HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHEO_422_8_480HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEO_RGB_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEO_RGB_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEO_444_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEO_444_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHEO_422_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHEO_422_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEO_RGB_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEO_RGB_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEO_444_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEO_444_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHEO_422_8_720HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHEO_422_8_720HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEO_RGB_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEO_RGB_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEO_444_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEO_444_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHEO_422_8_1080HHEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHEO_422_8_1080HHEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOE_RGB_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOE_RGB_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOE_444_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOE_444_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HHOE_422_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HHOE_422_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOE_RGB_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOE_RGB_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HHOE_444_8_480HHOE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HHOE_444_8_480HHOE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
