2014-11-14 15:43:30,059 - 4648  [INFO    ] - loadTestSuiteFromDict: 
            'name': 'test_3d_format_480p60_HHOO_422_8_480HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHOO_RGB_8_720HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHOO_RGB_8_720HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHOO_444_8_720HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHOO_444_8_720HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HHOO_422_8_720HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HHOO_422_8_720HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHOO_RGB_8_720HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHOO_RGB_8_720HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHOO_444_8_720HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHOO_444_8_720HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HHOO_422_8_720HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HHOO_422_8_720HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHOO_RGB_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHOO_RGB_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHOO_444_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHOO_444_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HHOO_422_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HHOO_422_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHOO_RGB_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHOO_RGB_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHOO_444_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHOO_444_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HHOO_422_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HHOO_422_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHOO_RGB_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHOO_RGB_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHOO_444_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHOO_444_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HHOO_422_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HHOO_422_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHOO_RGB_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHOO_RGB_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHOO_444_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHOO_444_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HHOO_422_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HHOO_422_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHOO_RGB_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHOO_RGB_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHOO_444_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHOO_444_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HHOO_422_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HHOO_422_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHOO_RGB_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHOO_RGB_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHOO_444_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHOO_444_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HHOO_422_8_1080HHOO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HHOO_422_8_1080HHOO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HQEE_RGB_8_480HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HQEE_RGB_8_480HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HQEE_444_8_480HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HQEE_444_8_480HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HQEE_422_8_480HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HQEE_422_8_480HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HQEE_RGB_8_480HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HQEE_RGB_8_480HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HQEE_444_8_480HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HQEE_444_8_480HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HQEE_422_8_480HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HQEE_422_8_480HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HQEE_RGB_8_720HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HQEE_RGB_8_720HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HQEE_444_8_720HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HQEE_444_8_720HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HQEE_422_8_720HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HQEE_422_8_720HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HQEE_RGB_8_720HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HQEE_RGB_8_720HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HQEE_444_8_720HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HQEE_444_8_720HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p60_HQEE_422_8_720HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p60_HQEE_422_8_720HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HQEE_RGB_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HQEE_RGB_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HQEE_444_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HQEE_444_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i25_HQEE_422_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i25_HQEE_422_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HQEE_RGB_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HQEE_RGB_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HQEE_444_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HQEE_444_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080i30_HQEE_422_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080i30_HQEE_422_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HQEE_RGB_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HQEE_RGB_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HQEE_444_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HQEE_444_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p24_HQEE_422_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p24_HQEE_422_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HQEE_RGB_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HQEE_RGB_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HQEE_444_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HQEE_444_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p30_HQEE_422_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p30_HQEE_422_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HQEE_RGB_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HQEE_RGB_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HQEE_444_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HQEE_444_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p50_HQEE_422_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p50_HQEE_422_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HQEE_RGB_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HQEE_RGB_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HQEE_444_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HQEE_444_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '1080p60_HQEE_422_8_1080HQEE',
            'method': 'test_3d_format',
            'name': 'test_3d_format_1080p60_HQEE_422_8_1080HQEE'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HQEO_RGB_8_480HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HQEO_RGB_8_480HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HQEO_444_8_480HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HQEO_444_8_480HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p59_HQEO_422_8_480HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p59_HQEO_422_8_480HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HQEO_RGB_8_480HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HQEO_RGB_8_480HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HQEO_444_8_480HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HQEO_444_8_480HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '480p60_HQEO_422_8_480HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_480p60_HQEO_422_8_480HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HQEO_RGB_8_720HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HQEO_RGB_8_720HQEO'},
           {'class': 'cases.wireless.jax.test_formats.FormatsTestCase',
            'format': '720p50_HQEO_444_8_720HQEO',
            'method': 'test_3d_format',
            'name': 'test_3d_format_720p50_HQEO_444_8_720HQEO'},
